[32m[2025-09-17T15:29:16.698Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:40.592Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:40.744Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:40.746Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:40.750Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 196, currentDelay: 605, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:40.750Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:40.751Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:40.956Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:40.957Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:40.961Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 195, currentDelay: 589, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:40.961Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:40.962Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:41.165Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:41.166Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:41.170Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 189, currentDelay: 569, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:41.171Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:41.172Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:41.375Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:41.376Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:41.380Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 185, currentDelay: 544, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:41.380Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:41.381Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:41.554Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:41.564Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:41.564Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:41.566Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 187, currentDelay: 545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:41.566Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:33:41.740Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:41.797Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:41.797Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:33:41.799Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 201, currentDelay: 513, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:33:41.799Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '249', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:33:41.905Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 11, variables: [ [], [], [ 'taxon_2' ], [ 'var0' ], [], [], [ 'var0' ], [ 'UNIPROT_XREF_1' ], [ 'var1' ], [ 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:33:41.906Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0002435_-692385393#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#OrthologsCluster' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
