[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:27.979Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.996Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.010Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415294, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.023Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.037Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415469, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.050Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415557, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.063Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415645, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.077Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415732, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.090Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415820, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.107Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415904, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.120Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415992, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.134Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.148Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416166, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.162Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416253, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.176Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416340, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.190Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416427, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.206Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416512, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.220Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416599, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.233Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416687, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.247Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416774, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.260Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.273Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6416950, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.286Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417038, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.301Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.317Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.331Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:31:28.331Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3455', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:28.346Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.361Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417468, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.375Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417555, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.388Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6417643, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.402Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6417722, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.427Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6417790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.442Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6417868, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.456Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6417947, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.472Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418024, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.485Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.498Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.513Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418262, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.530Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418338, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.545Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.558Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418496, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.573Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418574, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.587Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418653, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.601Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418732, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.617Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418809, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.634Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.648Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6418964, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.661Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419044, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.675Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.688Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.701Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419283, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.714Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.731Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.745Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419518, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.758Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419598, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.772Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419677, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.785Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419757, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.799Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419836, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.812Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.825Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6419996, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.841Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420073, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.855Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420152, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.868Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.882Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.896Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420390, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.910Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420469, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.923Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420549, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.938Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420627, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.955Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.969Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420782, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.983Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420861, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:28.997Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6420940, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.011Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421019, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.024Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421099, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.037Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421179, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.054Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.067Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421335, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.081Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421414, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:31:29.081Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3451', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:29.095Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421493, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.109Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421572, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.123Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421651, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.137Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 93, currentDelay: 6421730, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.155Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6421799, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.177Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6421864, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.191Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6421937, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.205Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6422010, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.220Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6422082, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.234Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6422155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:29.248Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 87, currentDelay: 6422228, actor: 'urn:comunica:default:http/actors#limit-rate' }
